,"USDA Wkly Cutout Val, Comp",,,,
Date,High - USD cwt,Low - USD cwt,Savg - USD cwt
12/28/2015 12:00:00 AM,197.9700,197.9700,197.9700
1/4/2016 12:00:00 AM,214.5100,214.5100,214.5100
1/11/2016 12:00:00 AM,222.1900,222.1900,222.1900
1/18/2016 12:00:00 AM,222.8400,222.8400,222.8400
1/25/2016 12:00:00 AM,216.8200,216.8200,216.8200
2/1/2016 12:00:00 AM,216.4800,216.4800,216.4800
2/8/2016 12:00:00 AM,215.1400,215.1400,215.1400
2/15/2016 12:00:00 AM,210.8400,210.8400,210.8400
2/22/2016 12:00:00 AM,212.4400,212.4400,212.4400
2/29/2016 12:00:00 AM,213.8900,213.8900,213.8900
3/7/2016 12:00:00 AM,216.2500,216.2500,216.2500
3/14/2016 12:00:00 AM,222.6000,222.6000,222.6000
3/21/2016 12:00:00 AM,223.0200,223.0200,223.0200
3/28/2016 12:00:00 AM,217.3400,217.3400,217.3400
4/4/2016 12:00:00 AM,213.8100,213.8100,213.8100
4/11/2016 12:00:00 AM,215.6500,215.6500,215.6500
4/18/2016 12:00:00 AM,216.1800,216.1800,216.1800
4/25/2016 12:00:00 AM,211.4000,211.4000,211.4000
5/2/2016 12:00:00 AM,203.7000,203.7000,203.7000
5/9/2016 12:00:00 AM,204.9400,204.9400,204.9400
5/16/2016 12:00:00 AM,213.1300,213.1300,213.1300
5/23/2016 12:00:00 AM,215.1000,215.1000,215.1000
5/30/2016 12:00:00 AM,213.0900,213.0900,213.0900
6/6/2016 12:00:00 AM,213.1500,213.1500,213.1500
6/13/2016 12:00:00 AM,213.2500,213.2500,213.2500
6/20/2016 12:00:00 AM,210.4600,210.4600,210.4600
6/27/2016 12:00:00 AM,205.8700,205.8700,205.8700
7/4/2016 12:00:00 AM,203.1200,203.1200,203.1200
7/11/2016 12:00:00 AM,203.6800,203.6800,203.6800
7/18/2016 12:00:00 AM,200.5600,200.5600,200.5600
7/25/2016 12:00:00 AM,199.1900,199.1900,199.1900
8/1/2016 12:00:00 AM,199.1100,199.1100,199.1100
8/8/2016 12:00:00 AM,200.0700,200.0700,200.0700
8/15/2016 12:00:00 AM,200.7100,200.7100,200.7100
8/22/2016 12:00:00 AM,202.5000,202.5000,202.5000
8/29/2016 12:00:00 AM,198.9100,198.9100,198.9100
9/5/2016 12:00:00 AM,191.6100,191.6100,191.6100
9/12/2016 12:00:00 AM,188.3500,188.3500,188.3500
9/19/2016 12:00:00 AM,187.8400,187.8400,187.8400
9/26/2016 12:00:00 AM,187.7800,187.7800,187.7800
10/3/2016 12:00:00 AM,185.0100,185.0100,185.0100
10/10/2016 12:00:00 AM,183.2100,183.2100,183.2100
10/17/2016 12:00:00 AM,179.7900,179.7900,179.7900
10/24/2016 12:00:00 AM,179.7200,179.7200,179.7200
10/31/2016 12:00:00 AM,182.6900,182.6900,182.6900
11/7/2016 12:00:00 AM,182.9400,182.9400,182.9400
11/14/2016 12:00:00 AM,178.9900,178.9900,178.9900
11/21/2016 12:00:00 AM,181.6800,181.6800,181.6800
11/28/2016 12:00:00 AM,183.1700,183.1700,183.1700
12/5/2016 12:00:00 AM,182.8400,182.8400,182.8400
12/12/2016 12:00:00 AM,185.3000,185.3000,185.3000
12/19/2016 12:00:00 AM,190.1500,190.1500,190.1500
12/26/2016 12:00:00 AM,196.4600,196.4600,196.4600
1/2/2017 12:00:00 AM,198.3300,198.3300,198.3300
1/9/2017 12:00:00 AM,193.1900,193.1900,193.1900
1/16/2017 12:00:00 AM,191.9900,191.9900,191.9900
1/23/2017 12:00:00 AM,191.6500,191.6500,191.6500
1/30/2017 12:00:00 AM,191.9100,191.9100,191.9100
2/6/2017 12:00:00 AM,190.3700,190.3700,190.3700
2/13/2017 12:00:00 AM,190.9600,190.9600,190.9600
2/20/2017 12:00:00 AM,193.5600,193.5600,193.5600
2/27/2017 12:00:00 AM,199.8900,199.8900,199.8900
3/6/2017 12:00:00 AM,207.8700,207.8700,207.8700
3/13/2017 12:00:00 AM,212.5900,212.5900,212.5900
3/20/2017 12:00:00 AM,216.6000,216.6000,216.6000
3/27/2017 12:00:00 AM,214.9000,214.9000,214.9000
4/3/2017 12:00:00 AM,206.9600,206.9600,206.9600
4/10/2017 12:00:00 AM,207.2100,207.2100,207.2100
4/17/2017 12:00:00 AM,210.9000,210.9000,210.9000
4/24/2017 12:00:00 AM,214.5600,214.5600,214.5600
5/1/2017 12:00:00 AM,220.9200,220.9200,220.9200
5/8/2017 12:00:00 AM,230.9200,230.9200,230.9200
5/15/2017 12:00:00 AM,234.7000,234.7000,234.7000
5/22/2017 12:00:00 AM,235.7600,235.7600,235.7600
5/29/2017 12:00:00 AM,234.4500,234.4500,234.4500
6/5/2017 12:00:00 AM,235.6800,235.6800,235.6800
6/12/2017 12:00:00 AM,238.0700,238.0700,238.0700
6/19/2017 12:00:00 AM,236.2300,236.2300,236.2300
6/26/2017 12:00:00 AM,227.0400,227.0400,227.0400
7/3/2017 12:00:00 AM,219.5800,219.5800,219.5800
7/10/2017 12:00:00 AM,211.8100,211.8100,211.8100
7/17/2017 12:00:00 AM,209.3200,209.3200,209.3200
7/24/2017 12:00:00 AM,207.8800,207.8800,207.8800
7/31/2017 12:00:00 AM,206.3900,206.3900,206.3900
8/7/2017 12:00:00 AM,203.6800,203.6800,203.6800
8/14/2017 12:00:00 AM,199.4200,199.4200,199.4200
8/21/2017 12:00:00 AM,195.6100,195.6100,195.6100
8/28/2017 12:00:00 AM,193.8500,193.8500,193.8500
9/4/2017 12:00:00 AM,193.6800,193.6800,193.6800
9/11/2017 12:00:00 AM,193.3100,193.3100,193.3100
9/18/2017 12:00:00 AM,193.8600,193.8600,193.8600
9/25/2017 12:00:00 AM,194.4400,194.4400,194.4400
10/2/2017 12:00:00 AM,194.4000,194.4000,194.4000
10/9/2017 12:00:00 AM,195.5200,195.5200,195.5200
10/16/2017 12:00:00 AM,196.0800,196.0800,196.0800
10/23/2017 12:00:00 AM,198.8000,198.8000,198.8000
10/30/2017 12:00:00 AM,201.7900,201.7900,201.7900
11/6/2017 12:00:00 AM,205.7700,205.7700,205.7700
11/13/2017 12:00:00 AM,204.2700,204.2700,204.2700
11/20/2017 12:00:00 AM,204.4500,204.4500,204.4500
11/27/2017 12:00:00 AM,203.5000,203.5000,203.5000
12/4/2017 12:00:00 AM,201.2500,201.2500,201.2500
12/11/2017 12:00:00 AM,199.1700,199.1700,199.1700
12/18/2017 12:00:00 AM,196.6300,196.6300,196.6300
12/25/2017 12:00:00 AM,198.4600,198.4600,198.4600
1/1/2018 12:00:00 AM,204.3000,204.3000,204.3000
1/8/2018 12:00:00 AM,207.2500,207.2500,207.2500
1/15/2018 12:00:00 AM,205.4600,205.4600,205.4600
1/22/2018 12:00:00 AM,206.6100,206.6100,206.6100
1/29/2018 12:00:00 AM,207.5100,207.5100,207.5100
2/5/2018 12:00:00 AM,209.2000,209.2000,209.2000
2/12/2018 12:00:00 AM,206.9300,206.9300,206.9300
2/19/2018 12:00:00 AM,212.8200,212.8200,212.8200
2/26/2018 12:00:00 AM,216.8000,216.8000,216.8000
3/5/2018 12:00:00 AM,220.6700,220.6700,220.6700
3/12/2018 12:00:00 AM,220.9500,220.9500,220.9500
3/19/2018 12:00:00 AM,222.5500,222.5500,222.5500
3/26/2018 12:00:00 AM,218.4900,218.4900,218.4900
4/2/2018 12:00:00 AM,214.5900,214.5900,214.5900
4/9/2018 12:00:00 AM,211.9700,211.9700,211.9700
4/16/2018 12:00:00 AM,210.8900,210.8900,210.8900
4/23/2018 12:00:00 AM,212.3800,212.3800,212.3800
4/30/2018 12:00:00 AM,217.7400,217.7400,217.7400
5/7/2018 12:00:00 AM,222.7200,222.7200,222.7200
5/14/2018 12:00:00 AM,221.7000,221.7000,221.7000
5/21/2018 12:00:00 AM,221.5200,221.5200,221.5200
5/28/2018 12:00:00 AM,218.8900,218.8900,218.8900
6/4/2018 12:00:00 AM,218.5400,218.5400,218.5400
6/11/2018 12:00:00 AM,216.5100,216.5100,216.5100
6/18/2018 12:00:00 AM,212.8900,212.8900,212.8900
6/25/2018 12:00:00 AM,209.2400,209.2400,209.2400
7/2/2018 12:00:00 AM,207.5300,207.5300,207.5300
7/9/2018 12:00:00 AM,203.8000,203.8000,203.8000
7/16/2018 12:00:00 AM,202.8400,202.8400,202.8400
7/23/2018 12:00:00 AM,203.7600,203.7600,203.7600
7/30/2018 12:00:00 AM,203.5600,203.5600,203.5600
8/6/2018 12:00:00 AM,203.7000,203.7000,203.7000
8/13/2018 12:00:00 AM,204.6000,204.6000,204.6000
8/20/2018 12:00:00 AM,207.7300,207.7300,207.7300
8/27/2018 12:00:00 AM,207.7800,207.7800,207.7800
9/3/2018 12:00:00 AM,206.4400,206.4400,206.4400
9/10/2018 12:00:00 AM,203.6900,203.6900,203.6900
9/17/2018 12:00:00 AM,202.1100,202.1100,202.1100
9/24/2018 12:00:00 AM,201.1300,201.1300,201.1300
10/1/2018 12:00:00 AM,201.3000,201.3000,201.3000
10/8/2018 12:00:00 AM,201.1900,201.1900,201.1900
10/15/2018 12:00:00 AM,202.7800,202.7800,202.7800
10/22/2018 12:00:00 AM,205.8900,205.8900,205.8900
10/29/2018 12:00:00 AM,210.9700,210.9700,210.9700
11/5/2018 12:00:00 AM,212.7000,212.7000,212.7000
11/12/2018 12:00:00 AM,210.9100,210.9100,210.9100
11/19/2018 12:00:00 AM,210.7900,210.7900,210.7900
11/26/2018 12:00:00 AM,209.4300,209.4300,209.4300
12/3/2018 12:00:00 AM,209.5700,209.5700,209.5700
12/10/2018 12:00:00 AM,208.1200,208.1200,208.1200
12/17/2018 12:00:00 AM,208.9100,208.9100,208.9100
12/24/2018 12:00:00 AM,212.2500,212.2500,212.2500
12/31/2018 12:00:00 AM,215.2900,215.2900,215.2900
1/7/2019 12:00:00 AM,212.8300,212.8300,212.8300
1/14/2019 12:00:00 AM,211.2900,211.2900,211.2900
1/21/2019 12:00:00 AM,213.4300,213.4300,213.4300
1/28/2019 12:00:00 AM,216.0300,216.0300,216.0300
2/4/2019 12:00:00 AM,216.5300,216.5300,216.5300
2/11/2019 12:00:00 AM,217.9400,217.9400,217.9400
2/18/2019 12:00:00 AM,216.8800,216.8800,216.8800
2/25/2019 12:00:00 AM,218.4400,218.4400,218.4400
3/4/2019 12:00:00 AM,222.2200,222.2200,222.2200
3/11/2019 12:00:00 AM,224.7800,224.7800,224.7800
3/18/2019 12:00:00 AM,226.1500,226.1500,226.1500
3/25/2019 12:00:00 AM,227.0400,227.0400,227.0400
4/1/2019 12:00:00 AM,225.0800,225.0800,225.0800
4/8/2019 12:00:00 AM,225.7200,225.7200,225.7200
4/15/2019 12:00:00 AM,228.8800,228.8800,228.8800
4/22/2019 12:00:00 AM,229.6600,229.6600,229.6600
4/29/2019 12:00:00 AM,227.0700,227.0700,227.0700
5/6/2019 12:00:00 AM,220.2400,220.2400,220.2400
5/13/2019 12:00:00 AM,217.6400,217.6400,217.6400
5/20/2019 12:00:00 AM,215.4100,215.4100,215.4100
5/27/2019 12:00:00 AM,218.7800,218.7800,218.7800
6/3/2019 12:00:00 AM,217.6800,217.6800,217.6800
6/10/2019 12:00:00 AM,218.1500,218.1500,218.1500
6/17/2019 12:00:00 AM,215.0000,215.0000,215.0000
6/24/2019 12:00:00 AM,214.0600,214.0600,214.0600
7/1/2019 12:00:00 AM,213.7400,213.7400,213.7400
7/8/2019 12:00:00 AM,211.1300,211.1300,211.1300
7/15/2019 12:00:00 AM,208.9900,208.9900,208.9900
7/22/2019 12:00:00 AM,210.1500,210.1500,210.1500
7/29/2019 12:00:00 AM,208.5000,208.5000,208.5000
8/5/2019 12:00:00 AM,211.5100,211.5100,211.5100
8/12/2019 12:00:00 AM,218.1200,218.1200,218.1200
8/19/2019 12:00:00 AM,226.7300,226.7300,226.7300
8/26/2019 12:00:00 AM,227.1700,227.1700,227.1700
9/2/2019 12:00:00 AM,224.2200,224.2200,224.2200
9/9/2019 12:00:00 AM,221.7200,221.7200,221.7200
9/16/2019 12:00:00 AM,215.5500,215.5500,215.5500
9/23/2019 12:00:00 AM,213.7000,213.7000,213.7000
9/30/2019 12:00:00 AM,209.3500,209.3500,209.3500
10/7/2019 12:00:00 AM,209.4900,209.4900,209.4900
10/14/2019 12:00:00 AM,212.8800,212.8800,212.8800
10/21/2019 12:00:00 AM,216.2900,216.2900,216.2900
10/28/2019 12:00:00 AM,222.7900,222.7900,222.7900
11/4/2019 12:00:00 AM,230.2800,230.2800,230.2800
11/11/2019 12:00:00 AM,234.2600,234.2600,234.2600
11/18/2019 12:00:00 AM,234.0600,234.0600,234.0600
11/25/2019 12:00:00 AM,230.3400,230.3400,230.3400
12/2/2019 12:00:00 AM,225.7100,225.7100,225.7100
12/9/2019 12:00:00 AM,218.3100,218.3100,218.3100
12/16/2019 12:00:00 AM,214.6400,214.6400,214.6400
12/23/2019 12:00:00 AM,212.9200,212.9200,212.9200
12/30/2019 12:00:00 AM,211.4500,211.4500,211.4500
1/6/2020 12:00:00 AM,211.1200,211.1200,211.1200
1/13/2020 12:00:00 AM,214.2800,214.2800,214.2800
1/20/2020 12:00:00 AM,215.9300,215.9300,215.9300
1/27/2020 12:00:00 AM,215.5500,215.5500,215.5500
2/3/2020 12:00:00 AM,215.7800,215.7800,215.7800
2/10/2020 12:00:00 AM,211.7300,211.7300,211.7300
2/17/2020 12:00:00 AM,210.8600,210.8600,210.8600
2/24/2020 12:00:00 AM,208.3200,208.3200,208.3200
3/2/2020 12:00:00 AM,208.1200,208.1200,208.1200
3/9/2020 12:00:00 AM,205.7100,205.7100,205.7100
3/16/2020 12:00:00 AM,229.7100,229.7100,229.7100
3/23/2020 12:00:00 AM,243.6500,243.6500,243.6500
3/30/2020 12:00:00 AM,235.5000,235.5000,235.5000
4/6/2020 12:00:00 AM,219.6800,219.6800,219.6800
4/13/2020 12:00:00 AM,223.6500,223.6500,223.6500
4/20/2020 12:00:00 AM,250.1900,250.1900,250.1900
4/27/2020 12:00:00 AM,304.2800,304.2800,304.2800
5/4/2020 12:00:00 AM,391.3300,391.3300,391.3300
5/11/2020 12:00:00 AM,421.8000,421.8000,421.8000
5/18/2020 12:00:00 AM,394.7300,394.7300,394.7300
5/25/2020 12:00:00 AM,368.8500,368.8500,368.8500
6/1/2020 12:00:00 AM,307.3900,307.3900,307.3900
6/8/2020 12:00:00 AM,248.6600,248.6600,248.6600
6/15/2020 12:00:00 AM,222.6900,222.6900,222.6900
6/22/2020 12:00:00 AM,210.3200,210.3200,210.3200
6/29/2020 12:00:00 AM,206.8200,206.8200,206.8200
7/6/2020 12:00:00 AM,204.2700,204.2700,204.2700
7/13/2020 12:00:00 AM,202.0100,202.0100,202.0100
7/20/2020 12:00:00 AM,199.5200,199.5200,199.5200
7/27/2020 12:00:00 AM,200.6100,200.6100,200.6100
8/3/2020 12:00:00 AM,202.6300,202.6300,202.6300
8/10/2020 12:00:00 AM,204.6700,204.6700,204.6700
8/17/2020 12:00:00 AM,211.8700,211.8700,211.8700
8/24/2020 12:00:00 AM,220.1000,220.1000,220.1000
8/31/2020 12:00:00 AM,223.4100,223.4100,223.4100
9/7/2020 12:00:00 AM,219.3700,219.3700,219.3700
9/14/2020 12:00:00 AM,214.2100,214.2100,214.2100
9/21/2020 12:00:00 AM,213.9500,213.9500,213.9500
9/28/2020 12:00:00 AM,216.6800,216.6800,216.6800
10/5/2020 12:00:00 AM,214.8200,214.8200,214.8200
10/12/2020 12:00:00 AM,210.9400,210.9400,210.9400
10/19/2020 12:00:00 AM,205.5600,205.5600,205.5600
10/26/2020 12:00:00 AM,204.7500,204.7500,204.7500
11/2/2020 12:00:00 AM,208.7400,208.7400,208.7400
11/9/2020 12:00:00 AM,215.6600,215.6600,215.6600
11/16/2020 12:00:00 AM,226.4800,226.4800,226.4800
11/23/2020 12:00:00 AM,234.4200,234.4200,234.4200
11/30/2020 12:00:00 AM,234.0600,234.0600,234.0600
12/7/2020 12:00:00 AM,220.3600,220.3600,220.3600
12/14/2020 12:00:00 AM,208.2000,208.2000,208.2000
12/21/2020 12:00:00 AM,206.1900,206.1900,206.1900
12/28/2020 12:00:00 AM,208.5100,208.5100,208.5100
1/4/2021 12:00:00 AM,206.7600,206.7600,206.7600
1/11/2021 12:00:00 AM,210.7100,210.7100,210.7100
1/18/2021 12:00:00 AM,216.3500,216.3500,216.3500
1/25/2021 12:00:00 AM,224.8600,224.8600,224.8600
2/1/2021 12:00:00 AM,230.4500,230.4500,230.4500
2/8/2021 12:00:00 AM,231.1900,231.1900,231.1900
2/15/2021 12:00:00 AM,232.0400,232.0400,232.0400
2/22/2021 12:00:00 AM,234.3200,234.3200,234.3200
